[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Joe Devel +2,84,105. Created by 1273.
FILE NAME = none
MINUTES	FTP
2100	Ease up but don't lose any leg speed	8	0	0	72	16777215	0
2115	Just like last time, try to get all your speed/power at once	8	0	0	72	16777215	0
2115	And if you're using an electronic trainer like a KICKR or CompuTrainer...	8	0	0	72	16777215	10
2115	it's really important that you set your cadence BEFORE the resistance spikes	8	0	0	72	16777215	20
2145	So for those on electronic trainers in Erg mode, keep your spin stable	8	0	0	72	16777215	0
2160	For those riders on more tradtional trainers...	8	0	0	72	16777215	0
2160	you too will be best off with a quick spin the whole time, but...	8	0	0	72	16777215	10
2160	You'll need to add a couple gears just as the interval starts & hammer!	8	0	0	72	16777215	20
2190	Ease off the power but keep the legs quick	8	0	0	72	16777215	0
2205	Hammer but stay completely controlled	5	0	0	72	16777215	0
2235	Don't bail out of an interval unless you HAVE to...	8	0	0	72	16777215	0
2235	no bailing just because you WANT to ;-)	3	0	0	72	16777215	10
2250	30 seconds of focus & speed	5	0	0	72	16777215	0
2250	10 more seconds, don't back off even a little!	5	0	0	72	16777215	20
2280	Is your cadence still high? Keep it there	8	0	0	72	16777215	0
2325	Keep that spin up!	3	0	0	72	16777215	0
2475	Last couple bursts but ALL your focus is on this interval only	8	0	0	72	16777215	0
2505	Nice, keep your legs zinging along	8	0	0	72	16777215	0
2520	Last one! Keep that pretty pedaling intact	8	0	0	72	16777215	0
2550	Well done! Keep those pedals turning forward for a minute if you can	8	0	0	72	16777215	0
2550	Avoiding immediate backpedaling will ultimately help you recover faster	8	0	0	72	16777215	10
2550	Time to enjoy some easy, steady Endurance riding	8	0	0	72	16777215	20
2550	30 seconds until round 3 begins	8	0	0	72	16777215	705
2550	Find your high cadence, preferably above 100rpm...	8	0	0	72	16777215	715
2550	and maintain it for all 6 of these 45-second segments at 120% FTP	8	0	0	72	16777215	725
3285	Shoot for 90+rpm for this entire set, 100+ if possible	8	0	0	72	16777215	0
3285	Maintaining a higher cadence will shift the onus from your muscles...	8	0	0	72	16777215	10
3285	to your heart & lungs making your spin more aerobic	8	0	0	72	16777215	20
3285	This is a more efficient way to ride in terms of sparing your muscles & sugar stores	8	0	0	72	16777215	30
3285	5 seconds!	3	0	0	72	16777215	40
3330	Excellent, same 15-second recoveries though...seems unfair ;-)	8	0	0	72	16777215	0
3345	Hit it again, get your power & spin as fast as possible	8	0	0	72	16777215	0
3345	30 more seconds, don't let your leg speed slip away	8	0	0	72	16777215	15
3345	20 seconds, don't ease up, don't tense up	8	0	0	72	16777215	25
3345	Final 10 seconds, tons of control	5	0	0	72	16777215	35
3390	Keep your legs turning quickly, no time to backpedal	8	0	0	72	16777215	0
3405	45 seconds, powerful & steady	8	0	0	72	16777215	0
3405	30 seconds to go, make sure your sit bones are anchored	8	0	0	72	16777215	15
3405	10 seconds, hold it steady	5	0	0	72	16777215	35
3465	If possible, slip down into a more aero position...	8	0	0	72	16777215	0
3465	preferably, with your hands in the drops if you can hold your power	8	0	0	72	16777215	10
3465	20 seconds!	3	0	0	72	16777215	25
3465	10 seconds!	3	0	0	72	16777215	35
3510	Excellent! Ease up but keep spinning	5	0	0	72	16777215	0
3525	Keep all your focus on this interval only	8	0	0	72	16777215	0
3525	It's seldom beneficial to allow your mind to get too far ahead...	8	0	0	72	16777215	10
3525	so keep it right here, right now	5	0	0	72	16777215	20
3525	15 seconds!	3	0	0	72	16777215	30
3525	10 seconds!	3	0	0	72	16777215	35
3525	5 seconds!	3	0	0	72	16777215	40
3570	Ease up, keep spinning	5	0	0	72	16777215	0
3630	Keep those legs spinning	5	0	0	72	16777215	0
3645	Focus on this interval only	8	0	0	72	16777215	0
3645	15 seconds!	3	0	0	72	16777215	30
3645	10 seconds!	3	0	0	72	16777215	35
3645	5 seconds!	3	0	0	72	16777215	40
3690	Very nice! Only 1 to go, keep spinning	8	0	0	72	16777215	0
3705	Last effort in the set, make it the best looking one yet	8	0	0	72	16777215	0
3705	The more fluid & relaxed you ride, the less wasteful you become	8	0	0	72	16777215	10
3705	So even though you're becoming more & more fatigued...	8	0	0	72	16777215	20
3705	There's no reason to show it by riding poorly - fluid & relaxed	8	0	0	72	16777215	30
3705	5 seconds!	3	0	0	72	16777215	40
3750	That's 3 sets down! Keep 'em turning forward for a minute	8	0	0	72	16777215	0
3750	Remember to fully exhale to get your breathing & HR under control	8	0	0	72	16777215	10
3750	Final set of microbursts in about a minute	8	0	0	72	16777215	675
3750	These are 18-seconds in length & will put you at 140% FTP	8	0	0	72	16777215	685
3750	You know the drill by now, keep that cadence high & steady...	8	0	0	72	16777215	695
3750	even during the short recovery valleys which aren't quite long enough...	8	0	0	72	16777215	705
3750	to allow you to backpedal more than 5 seconds at the most	8	0	0	72	16777215	715
4485	Here we go! High cadence, full belly-breaths	8	0	0	72	16777215	0
4503	Not much to say here that you haven't already heard: keep it quick	8	0	0	72	16777215	0
4518	Wind it up quickly & we'll touch base every few intervals	8	0	0	72	16777215	0
4635	Try to keep your legs turning if at all possible	5	0	0	72	16777215	0
4650	Lots of leg speed, all at once!	5	0	0	72	16777215	0
4767	Excellent, over halfway through this final set!	8	0	0	72	16777215	0
4782	If your knees are alright, keep getting your power very quickly	8	0	0	72	16777215	0
4782	But any joint discomfort, knees or otherwise, something has to change	8	0	0	72	16777215	10
4833	Assess yourself. Is your cadence dropping?	8	0	0	72	16777215	0
4833	Are you maintaining a good position on the bike?	8	0	0	72	16777215	10
4833	Is your upper body relaxed?	8	0	0	72	16777215	20
4866	So far so good, just 4 of these bad boys left	8	0	0	72	16777215	0
4881	Try to keep your jump "explosive"	8	0	0	72	16777215	0
4881	Yes, "explosive" is in quotes because you ARE on a trainer	8	0	0	72	16777215	10
4914	3 to go but keep your focus limited to this 18 seconds	8	0	0	72	16777215	0
4932	Keep your legs moving quickly no matter how uncomfortable	8	0	0	72	16777215	0
4947	18-second push, no problem!	5	0	0	72	16777215	0
4965	Last one up next, prettiest form all day	8	0	0	72	16777215	0
4980	Lots of speed, lots of power!	5	0	0	72	16777215	0
4980	10 seconds! Don't fade	3	0	0	72	16777215	8
4980	3...	1	0	0	72	16777215	15
4980	2...	1	0	0	72	16777215	16
4980	1...	1	0	0	72	16777215	17
4998	That's it! Excellent job	8	0	0	72	16777215	2
4998	Use this entire stretch (or more) to cool down thoroughly...	8	0	0	72	16777215	12
4998	and start mulling over your recovery strategy	8	0	0	72	16777215	22
4998	We'll see you next time	8	0	0	72	16777215	32
[END COURSE TEXT]

[INTERVAL DATA]
0	5400	Workout
240	420	Sweet Spot 1
540	546	Sprint 1
600	606	Sprint 2
660	666	Sprint 3
900	915	Sprint 4
930	945	Sprint 5
960	975	Sprint 6
990	1005	Sprint 7
1020	1035	Sprint 8
1050	1065	Sprint 9
1080	1095	Sprint 10
1110	1125	Sprint 11
1140	1155	Sprint 12
1170	1185	Sprint 13
1200	1215	Sprint 14
1230	1245	Sprint 15
1260	1275	Sprint 16
1290	1305	Sprint 17
1320	1335	Sprint 18
1335	2070	Endurance 1
2070	2100	Sprint 19
2115	2145	Sprint 20
2160	2190	Sprint 21
2205	2235	Sprint 22
2250	2280	Sprint 23
2295	2325	Sprint 24
2340	2370	Sprint 25
2385	2415	Sprint 26
2430	2460	Sprint 27
2475	2505	Sprint 28
2520	2550	Sprint 29
2550	3285	Endurance 2
3285	3330	VO2 Max 1
3345	3390	VO2 Max 2
3405	3450	VO2 Max 3
3465	3510	VO2 Max 4
3525	3570	VO2 Max 5
3585	3630	VO2 Max 6
3645	3690	VO2 Max 7
3705	3750	VO2 Max 8
3750	4485	Endurance 3
4485	4503	Sprint 30
4518	4536	Sprint 31
4551	4569	Sprint 32
4584	4602	Sprint 33
4617	4635	Sprint 34
4650	4668	Sprint 35
4683	4701	Sprint 36
4716	4734	Sprint 37
4749	4767	Sprint 38
4782	4800	Sprint 39
4815	4833	Sprint 40
4848	4866	Sprint 41
4881	4899	Sprint 42
4914	4932	Sprint 43
4947	4965	Sprint 44
4980	4998	Sprint 45
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

