[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Joe Devel,85,71. Created by 1273.
FILE NAME = none
MINUTES	FTP
1680	Ease off the power but keep the legs quick	8	0	0	72	16777215	0
1695	Hammer to the halfway point!	5	0	0	72	16777215	0
1725	Halfway though! Don't bail out of an interval unless you HAVE to...	8	0	0	72	16777215	0
1725	no bailing just because you WANT to ;-)	3	0	0	72	16777215	10
1740	30 seconds of focus & speed	5	0	0	72	16777215	0
1740	10 more seconds, don't back off even a little!	5	0	0	72	16777215	20
1770	Is your cadence still high? Keep it there	8	0	0	72	16777215	0
1830	Last couple bursts but ALL your focus is on this interval only	8	0	0	72	16777215	0
1860	Nice, keep your legs zinging along	8	0	0	72	16777215	0
1875	Last one! Keep that pretty pedaling intact	8	0	0	72	16777215	0
1905	Well done! Keep those pedals turning forward for a minute if you can	8	0	0	72	16777215	0
1905	Avoiding immediate backpedaling will ultimately help you recover faster	8	0	0	72	16777215	10
1905	Time to enjoy 5, well-earned minutes of recovery	8	0	0	72	16777215	20
1905	30 seconds until round 3 begins	8	0	0	72	16777215	285
1905	Find your high cadence, preferably above 100rpm...	8	0	0	72	16777215	295
1905	and maintain it for all 6 of these 45-second segments at 120% FTP	8	0	0	72	16777215	305
2220	Shoot for 90+rpm for this entire set, 100+ if possible	8	0	0	72	16777215	0
2220	Maintaining a higher cadence will shift the onus from your muscles...	8	0	0	72	16777215	10
2220	to your heart & lungs making your spin more aerobic	8	0	0	72	16777215	20
2220	This is a more efficient way to ride in terms of sparing your muscles & sugar stores	8	0	0	72	16777215	30
2220	5 seconds!	3	0	0	72	16777215	40
2265	Excellent, same 15-second recoveries though...seems unfair ;-)	8	0	0	72	16777215	0
2280	Hit it again, get your power & spin as fast as possible	8	0	0	72	16777215	0
2280	30 more seconds, don't let your leg speed slip away	8	0	0	72	16777215	15
2280	20 seconds, don't ease up, don't tense up	8	0	0	72	16777215	25
2280	Final 10 seconds, tons of control	5	0	0	72	16777215	35
2325	Keep your legs turning quickly, no time to backpedal	8	0	0	72	16777215	0
2340	45 seconds, powerful & steady	8	0	0	72	16777215	0
2340	30 seconds to go, make sure your sit bones are anchored	8	0	0	72	16777215	15
2340	10 seconds, hold it steady	5	0	0	72	16777215	35
2385	Halfway through the set, spin lightly but quickly	8	0	0	72	16777215	0
2400	If possible, slip down into a more aero position...	8	0	0	72	16777215	0
2400	preferably, with your hands in the drops if you can hold your power	8	0	0	72	16777215	10
2400	20 seconds!	3	0	0	72	16777215	25
2400	10 seconds!	3	0	0	72	16777215	35
2445	Excellent! Ease up but keep spinning	5	0	0	72	16777215	0
2460	Keep all your focus on this interval only	8	0	0	72	16777215	0
2460	It's seldom beneficial to allow your mind to get too far ahead...	8	0	0	72	16777215	10
2460	so keep it right here, right now	5	0	0	72	16777215	20
2460	15 seconds!	3	0	0	72	16777215	30
2460	10 seconds!	3	0	0	72	16777215	35
2460	5 seconds!	3	0	0	72	16777215	40
2505	Very nice! Only 1 to go, keep spinning	8	0	0	72	16777215	0
2520	Last effort in the set, make it the best looking one yet	8	0	0	72	16777215	0
2520	The more fluid & relaxed you ride, the less wasteful you become	8	0	0	72	16777215	10
2520	So even though you're becoming more & more fatigued...	8	0	0	72	16777215	20
2520	There's no reason to show it by riding poorly - fluid & relaxed	8	0	0	72	16777215	30
2520	5 seconds!	3	0	0	72	16777215	40
2565	That's 3 sets down! Keep 'em turning forward for a minute	8	0	0	72	16777215	0
2565	Remember to fully exhale to get your breathing & HR under control	8	0	0	72	16777215	10
2565	Final set of 11 microbursts in about a minute	8	0	0	72	16777215	255
2565	These are 18-seconds in length & will put you at 140% FTP	8	0	0	72	16777215	265
2565	You know the drill by now, keep that cadence high & steady...	8	0	0	72	16777215	275
2565	even during the short recovery valleys which aren't quite long enough...	8	0	0	72	16777215	285
2565	to allow you to backpedal more than 5 seconds at the most	8	0	0	72	16777215	295
2880	Here we go! High cadence, full belly-breaths	8	0	0	72	16777215	0
2898	Not much to say here that you haven't already heard: keep it quick	8	0	0	72	16777215	0
2913	Wind it up quickly & we'll touch base every few intervals	8	0	0	72	16777215	0
2997	Excellent, over a third of the way through this set	8	0	0	72	16777215	0
3012	If your knees are alright, keep getting your power very quickly	8	0	0	72	16777215	0
3012	But any joint discomfort, knees or otherwise, something has to change	8	0	0	72	16777215	10
3063	Assess yourself. Is your cadence dropping?	8	0	0	72	16777215	0
3063	Are you maintaining a good position on the bike?	8	0	0	72	16777215	10
3063	Is your upper body relaxed?	8	0	0	72	16777215	20
3096	So far so good, just 4 of these bad boys left	8	0	0	72	16777215	0
3111	Try to keep your jump "explosive"	8	0	0	72	16777215	0
3111	Yes, "explosive" is in quotes because you ARE on a trainer	8	0	0	72	16777215	10
3144	3 to go but keep your focus limited to this 18 seconds	8	0	0	72	16777215	0
3162	Keep your legs moving quickly no matter how uncomfortable	8	0	0	72	16777215	0
3177	18-second push, no problem!	5	0	0	72	16777215	0
3195	Last one up next, prettiest form all day	8	0	0	72	16777215	0
3210	Lots of speed, lots of power!	5	0	0	72	16777215	0
3210	10 seconds! Don't fade	3	0	0	72	16777215	8
3210	3...	1	0	0	72	16777215	15
3210	2...	1	0	0	72	16777215	16
3210	1...	1	0	0	72	16777215	17
3228	That's it! Excellent job	8	0	0	72	16777215	2
3228	Use the full 6 minutes to cool down thoroughly...	8	0	0	72	16777215	12
3228	and start mulling over your recovery strategy	8	0	0	72	16777215	22
3228	We'll see you next time	8	0	0	72	16777215	32
[END COURSE TEXT]

[INTERVAL DATA]
0	3600	Workout
240	420	Sweet Spot 1
540	546	Sprint 1
600	606	Sprint 2
660	666	Sprint 3
900	915	Sprint 4
930	945	Sprint 5
960	975	Sprint 6
990	1005	Sprint 7
1020	1035	Sprint 8
1050	1065	Sprint 9
1080	1095	Sprint 10
1110	1125	Sprint 11
1140	1155	Sprint 12
1170	1185	Sprint 13
1200	1215	Sprint 14
1230	1245	Sprint 15
1560	1590	Sprint 16
1605	1635	Sprint 17
1650	1680	Sprint 18
1695	1725	Sprint 19
1740	1770	Sprint 20
1785	1815	Sprint 21
1830	1860	Sprint 22
1875	1905	Sprint 23
2220	2265	VO2 Max 1
2280	2325	VO2 Max 2
2340	2385	VO2 Max 3
2400	2445	VO2 Max 4
2460	2505	VO2 Max 5
2520	2565	VO2 Max 6
2880	2898	Sprint 24
2913	2931	Sprint 25
2946	2964	Sprint 26
2979	2997	Sprint 27
3012	3030	Sprint 28
3045	3063	Sprint 29
3078	3096	Sprint 30
3111	3129	Sprint 31
3144	3162	Sprint 32
3177	3195	Sprint 33
3210	3228	Sprint 34
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

