[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Junction,86,111. Created by 1273.
FILE NAME = none
MINUTES	FTP
2580	Fast legs, 15 seconds!	3	0	0	72	16777215	0
2595	Start to dial things back up as you recover your breathing	8	0	0	72	16777215	0
2640	Time to settle in to sustainable spin above 90rpm	8	0	0	72	16777215	0
2640	Stay as relaxed as possible as the fatigue grows...	8	0	0	72	16777215	10
2640	and consider dropping down into a slightly more aerodynamic position	8	0	0	72	16777215	20
2640	Just like you're off the front!	5	0	0	72	16777215	30
2880	Excellent, only 1 to go. Take it easy for a minute	8	0	0	72	16777215	0
2880	Time to bring that cadence back up, next sprint is in 10 seconds	8	0	0	72	16777215	50
2940	Last sprint, go hard!	3	0	0	72	16777215	0
2955	Gradually work your power back up	8	0	0	72	16777215	0
3000	This is the last interval of its kind in this workout...	8	0	0	72	16777215	0
3000	so don't allow yourself to bail out early unless you absolutely have to	8	0	0	72	16777215	10
3000	Last 30-second kick just ahead	5	0	0	72	16777215	200
3210	Again, do your best to make this look like you're not working	8	0	0	72	16777215	0
3210	Try to display PERFECT form all the way up	8	0	0	72	16777215	10
3240	And relax! Keep the pedals turning forward for at least another 30 seconds	8	0	0	72	16777215	0
3240	About 5 minutes until we start the microburst portion of the workout	8	0	0	72	16777215	10
3240	Microbursts are one of the best ways to spend your training time because...	8	0	0	72	16777215	20
3240	they allow you to accumulate a lot of time at a higher percentage of FTP	8	0	0	72	16777215	30
3240	than you could normally hold for an extended period of time	8	0	0	72	16777215	40
3240	These microbursts are typical in that they're each 15 seconds at 150% FTP	8	0	0	72	16777215	60
3240	The recovery intervals are stadard fare too, 15 seconds long	8	0	0	72	16777215	70
3240	Microbursts target anaerobic improvements as well as aerobic ones	8	0	0	72	16777215	80
3240	What starts out predominantly anaerobic becomes...	8	0	0	72	16777215	90
3240	increasingly aerobic as you fatigue over the course of the sets	8	0	0	72	16777215	100
3240	Take another few minutes to spin your legs out	8	0	0	72	16777215	110
3240	About 1 minute until we start the microbursts	8	0	0	72	16777215	240
3240	Make sure you have a quick cadence for these	8	0	0	72	16777215	250
3240	100rpm is great, 110rpm is better, 120rpm is ideal...	8	0	0	72	16777215	260
3240	but it all comes down to the fastest cadence you can control	8	0	0	72	16777215	270
3240	Bring your cadence up...	5	0	0	72	16777215	290
3540	And go! 15 seconds at a time	8	0	0	72	16777215	0
3555	15 seconds rest but KEEP YOUR LEGS QUICK	8	0	0	72	16777215	0
3570	15 seconds of high power...	5	0	0	72	16777215	0
3585	15 seconds of quick, easy spinning...	5	0	0	72	16777215	0
3585	Rinse & repeat ;)	5	0	0	72	16777215	7
3765	Halfway through the first set!	5	0	0	72	16777215	0
3765	If you absolutely need to, you can backpedal through a few seconnds of each recovery valley	8	0	0	72	16777215	7
3795	Alternatively, you can skip the occasional microburst by backpedaling	8	0	0	72	16777215	0
3825	You'll know you NEED a break when you can't keep your speed and/or power	8	0	0	72	16777215	0
4005	Nicely done! You have just over 3 minutes to recover	8	0	0	72	16777215	0
4005	If you had to backpedal through 3 or more microbursts...	8	0	0	72	16777215	10
4005	consider dropping the Workout Intensity a bit, maybe 5-10%	8	0	0	72	16777215	20
4005	What you've done is already a substantial workout...	8	0	0	72	16777215	30
4005	and you'll benefit more from completing full sets of microbursts...	8	0	0	72	16777215	40
4005	than completing partial sets by skipping too many intervals	8	0	0	72	16777215	50
4005	That said, these are meant to be uncomfortable...	8	0	0	72	16777215	60
4005	so unless you HAD to skip intervals, try to leave the intensity alne for now	8	0	0	72	16777215	70
4005	Next interval is fast approaching, so start finding your cadence now	8	0	0	72	16777215	175
4200	Here we go! Round 2	8	0	0	72	16777215	0
4215	High leg speed the ENTIRE time unless you're backpedaling	8	0	0	72	16777215	0
4485	More than halfway through, stay tough, stay focused	8	0	0	72	16777215	0
4665	Excellent! Only one set to go	8	0	0	72	16777215	5
4665	One minute more of rest, so start to think about...	8	0	0	72	16777215	135
4665	your cadence & your breathing habits	8	0	0	72	16777215	145
4665	Don't wait to take full, deep breaths until you have to, especially with a high cadence	8	0	0	72	16777215	155
4665	Get on top of your breathing early in this last set, ANY set...	8	0	0	72	16777215	165
4665	by taking full breaths right from the very first microburst	8	0	0	72	16777215	175
4860	Here we go, lots of leg speed	8	0	0	72	16777215	0
4875	Keep most of that leg speed if not all of it	8	0	0	72	16777215	0
5085	Halfway through it, do your best to stay relaxed	8	0	0	72	16777215	0
5115	Each time you recovery, try to get rid of any unnecessary tension	8	0	0	72	16777215	0
5235	3 microbursts left, no skipping intervals now!	8	0	0	72	16777215	0
5265	Good! Just 2 to go	5	0	0	72	16777215	0
5295	Only 1 left, prettiest form of the day!	5	0	0	72	16777215	0
5325	Excellent! That was a BRUTE of a workout	8	0	0	72	16777215	0
5325	Take more than the minute & 15 seconds of cool-down allotted, and while you do...	8	0	0	72	16777215	10
5325	start to plan (or consume) your post-workout recovery nutrition	8	0	0	72	16777215	20
5325	We'll see you next time	8	0	0	72	16777215	30
[END COURSE TEXT]

[INTERVAL DATA]
0	5400	Workout
300	480	Sweet Spot 1
600	606	Sprint 1
624	630	Sprint 2
648	654	Sprint 3
900	915	Sprint 4
915	960	Sweet Spot 2
960	1200	Sweet Spot 3
1260	1275	Sprint 5
1275	1320	Sweet Spot 4
1320	1560	Sweet Spot 5
1620	1635	Sprint 6
1635	1680	Sweet Spot 6
1680	1890	Sweet Spot 7
1890	1920	VO2 Max 1
2220	2235	Sprint 7
2235	2280	Sweet Spot 8
2280	2520	Sweet Spot 9
2580	2595	Sprint 8
2595	2640	Sweet Spot 10
2640	2880	Sweet Spot 11
2940	2955	Sprint 9
2955	3000	Sweet Spot 12
3000	3210	Sweet Spot 13
3210	3240	VO2 Max 2
3540	3555	Sprint 10
3570	3585	Sprint 11
3600	3615	Sprint 12
3630	3645	Sprint 13
3660	3675	Sprint 14
3690	3705	Sprint 15
3720	3735	Sprint 16
3750	3765	Sprint 17
3780	3795	Sprint 18
3810	3825	Sprint 19
3840	3855	Sprint 20
3870	3885	Sprint 21
3900	3915	Sprint 22
3930	3945	Sprint 23
3960	3975	Sprint 24
3990	4005	Sprint 25
4200	4215	Sprint 26
4230	4245	Sprint 27
4260	4275	Sprint 28
4290	4305	Sprint 29
4320	4335	Sprint 30
4350	4365	Sprint 31
4380	4395	Sprint 32
4410	4425	Sprint 33
4440	4455	Sprint 34
4470	4485	Sprint 35
4500	4515	Sprint 36
4530	4545	Sprint 37
4560	4575	Sprint 38
4590	4605	Sprint 39
4620	4635	Sprint 40
4650	4665	Sprint 41
4860	4875	Sprint 42
4890	4905	Sprint 43
4920	4935	Sprint 44
4950	4965	Sprint 45
4980	4995	Sprint 46
5010	5025	Sprint 47
5040	5055	Sprint 48
5070	5085	Sprint 49
5100	5115	Sprint 50
5130	5145	Sprint 51
5160	5175	Sprint 52
5190	5205	Sprint 53
5220	5235	Sprint 54
5250	5265	Sprint 55
5280	5295	Sprint 56
5310	5325	Sprint 57
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

